,s3_path,label
0,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_9b35d8b8-1ca3-48c4-9869-5ee8ef349e84.jpg,True
1,s3://ladi/Images/FEMA_CAP/9096/615129/BrettGro_f4aeed20-a27f-427b-8db4-eb7393bd251a.jpg,True
2,s3://ladi/Images/FEMA_CAP/9073/613556/DSC_1301_275bab5e-ba53-4d03-b22d-e7c7f000a14c.jpg,True
3,s3://ladi/Images/FEMA_CAP/9074/613883/DSC_0892_248e6959-b53e-4809-ab07-d5852fb8b4a6.jpg,True
4,s3://ladi/Images/FEMA_CAP/9096/615127/TimCooli_015c6ef4-07be-490e-a523-c9c09752a083.jpg,True
5,s3://ladi/Images/FEMA_CAP/9073/613819/_CAP2590_65ed0c80-40fd-4a9c-9660-4cdc849bd27b.jpg,True
6,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_3a8308e9-0553-4f75-9b13-2cd0bc9e1517.jpg,True
7,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_87cb7c16-a925-44a1-bd0c-8d868e88da8c.jpg,True
8,s3://ladi/Images/FEMA_CAP/9073/613897/DSC_4266_9b02c519-368d-44c5-8814-fd7775720b48.jpg,True
9,s3://ladi/Images/FEMA_CAP/9074/613793/DSC_0892_6a2d60a8-f059-4f36-889c-2788f8c42278.jpg,True
10,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_7999_56d8b313-dae2-4b3f-9a25-cdecb6b33942.jpg,True
11,s3://ladi/Images/FEMA_CAP/5/615469/DSC_0738_5ba64b0e-1a7c-4e8e-b9cf-7bfabc6226e2.jpg,True
12,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_8150_24555519-074d-486a-8eed-f27ee3d0e867.jpg,True
13,s3://ladi/Images/FEMA_CAP/3045/291508/DSC_1784_c8c2ac1e-5bd8-4f5b-9857-09897abc5c85.jpg,True
14,s3://ladi/Images/FEMA_CAP/9096/615129/BrettGro_330257c3-f070-42d2-a6b9-efd4c819becf.jpg,True
15,s3://ladi/Images/FEMA_CAP/9096/615125/MarkBail_71b00d0e-6ed3-4a83-8e43-a7eebe70d9ad.jpg,True
16,s3://ladi/Images/FEMA_CAP/9073/613586/DSC_0700_03afcff6-77b8-4474-ad7d-0b76976287db.jpg,True
17,s3://ladi/Images/FEMA_CAP/9075/614089/A0074_AP_106b60c5-dbdb-494d-9ebd-d4c18417e154.jpg,True
18,s3://ladi/Images/FEMA_CAP/9073/613947/DSC_2435_adb2244d-b6f5-481e-98b8-cc484cc8aac5.jpg,True
19,s3://ladi/Images/FEMA_CAP/9161/616222/FEMA_REG_f131ef57-2201-4d73-aded-64eee297bd14.jpg,True
20,s3://ladi/Images/FEMA_CAP/9075/613981/A0017-30_be330fc3-58de-4a97-b2d2-2a27526b3080.jpg,True
21,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_3cdf8d7e-44ef-4b2e-b65c-1edbb98cc13f.jpg,True
22,s3://ladi/Images/FEMA_CAP/9073/613829/DSC_0962_6f1ff3af-1f5b-468c-91dd-0b789d2f81f0.jpg,True
23,s3://ladi/Images/FEMA_CAP/9096/615123/ChrisPet_270b2381-259e-45ba-828c-51cfc8efcd94.jpg,True
24,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_8047_9976b130-d49d-40da-99ea-2625b32ed830.jpg,True
25,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_1574337f-8849-4fd3-807c-1fb9a662f526.jpg,True
26,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_4a2222fb-c7a9-452f-8da5-74c5ff276cfd.jpg,True
27,s3://ladi/Images/FEMA_CAP/3042/291548/DSC_0055_cd20954e-57fc-4bec-bbce-5cd1eafa81b3.jpg,True
28,s3://ladi/Images/FEMA_CAP/9073/613934/010_9351_de7ef2ac-fee4-44d1-ad27-0335a8e5c8e5.jpg,True
29,s3://ladi/Images/FEMA_CAP/9075/614042/A0080_AP_e0dc79f3-51f1-45b5-8023-6c12f60aad12.jpg,True
30,s3://ladi/Images/FEMA_CAP/9075/614102/A0022_V__16c145ec-9948-4c5d-b886-56ddb01ebfd4.jpg,True
31,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_8181_0f016cd5-dc8b-4cb4-ad4b-3211febeb5ee.jpg,True
32,s3://ladi/Images/FEMA_CAP/9161/616226/FEMA_Reg_5a5a573d-9760-4236-bbc0-06f4160cc9af.jpg,True
33,s3://ladi/Images/FEMA_CAP/9096/615133/DavidBen_b6dde4c1-7cc2-4365-a2f3-6abb0e52eb44.jpg,True
34,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_30dc0378-adf6-47b6-9b55-37d2e2524643.jpg,True
35,s3://ladi/Images/FEMA_CAP/9096/615132/JoeBell-_d40ae155-9807-4de6-8976-813a43eece74.jpg,True
36,s3://ladi/Images/FEMA_CAP/9074/613608/DSC_1978_67f4d01f-ef7e-4205-b9d2-1687f650c636.jpg,True
37,s3://ladi/Images/FEMA_CAP/9075/614030/A0101_AP_a546745c-7a7c-4b51-9e8a-ae90fbb7b85b.jpg,True
38,s3://ladi/Images/FEMA_CAP/9096/615126/SteveBla_c3f88d90-e36b-4ba7-92ba-6c43ed19931b.jpg,True
39,s3://ladi/Images/FEMA_CAP/9107/616210/DSC_0589_94663599-dcc0-44db-9d66-2afa67329e14.jpg,True
40,s3://ladi/Images/FEMA_CAP/3045/291551/DSC_4749_d4f4857e-c12d-4b32-b9d0-184481f1ab09.jpg,True
41,s3://ladi/Images/FEMA_CAP/9157/616220/DSC_8037_af674db4-abfc-4df6-b63b-ae9ec9f11ba8.jpg,True
42,s3://ladi/Images/FEMA_CAP/9096/615129/BrettGro_9ce343bd-74ec-4a42-b2f6-a940ff06b125.jpg,True
43,s3://ladi/Images/FEMA_CAP/9096/615129/BrettGro_de33a4f2-9411-430d-b8a1-9b1efb0f5487.jpg,True
44,s3://ladi/Images/FEMA_CAP/5/443366/DSC_0020_395258a4-b792-48ed-bf6d-e3ef721f175c.jpg,True
45,s3://ladi/Images/FEMA_CAP/9073/613555/DSC_0747_6578c312-d2aa-49b3-a83c-d136d971f50d.jpg,True
46,s3://ladi/Images/FEMA_CAP/9073/613904/CAP_1308_8a134dc1-53d5-4f7b-a1f9-f1f37c767769.jpg,True
47,s3://ladi/Images/FEMA_CAP/9075/614120/A0119_AP_b902a71d-d347-44b0-986d-20c27088ecb1.jpg,True
48,s3://ladi/Images/FEMA_CAP/9096/615122/FLO_1276_2daf11bc-61d7-47c0-be2e-0461947c6998.jpg,True
49,s3://ladi/Images/FEMA_CAP/9074/613905/DSC_0395_ff6fd8b2-c560-4ca1-acc1-1e25c53128bf.jpg,True
50,s3://ladi/Images/FEMA_CAP/9096/615132/joebell-_db3fb4a2-fe85-4161-8b3d-7371f11be470.jpg,True
